t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIMaskedImage.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIMaskedImageProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUINavBarButton.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIOptionDialogProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIPicker.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIPickerColumnProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIPickerProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIPickerRowProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIProgressBar.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIProgressBarProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIScrollView.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIScrollViewProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIScrollableView.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIScrollableViewProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUISearchBar.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUISearchBarProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUISlider.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUISliderProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUISwitch.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUISwitchProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITabController.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITabGroup.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITabGroupProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITabProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITableView.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITableViewAction.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITableViewProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITableViewRowProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/main.o
t2
s0

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Script-241EAF36118E30260081A5BE.sh
c000000005141B4230000000000000069
t1363260451
s105

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Script-24CA8D03111169070084E2DE.sh
c000000005141B423000000000000001E
t1363260451
s30

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/lib/libTiCore.a
c0000000050A3CF9E000000000EC3FDCC
t1352912798
s247725516

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/lib/libti_ios_debugger.a
c000000005138BDBF0000000000420DD4
t1362673087
s4328916

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/lib/libtiverify.a
c000000005138BDBF00000000000706D4
t1362673087
s460500

N/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/main.m
c00000000513CC1B300000000000005ED
t1362936243
s1517

N/var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-dnynyodlmxnqrxbiucwvvguzhtvn/SunTracker_Prefix.pch.pth
t1362675633
s5406124

N/var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-fkzulrwhzsdazsegdwiaufiqenhs/SunTracker_Prefix.pch.pth
t1362675644
s100012

N/var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-frioyohgyhrmmfahsobkofvduect/SunTracker_Prefix.pch.pth
t1362675632
s87900

N/var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-hgvnmqjezfibrvcvnxedbhjhajre/SunTracker_Prefix.pch.pth
t1362675633
s4837396

NInfo.plist
c000000005141B41E00000000000006B0
t1363260446
s1712

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesbf2c39a1ebf1b641^f96489a3ebf1b641^---0#1#0#--18"Check dependencies36"9ED29BCC-8276-4037-86D1-7021BACD2167-

CCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFItemView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384953253.986257
e384953254.031204
r1
xCompileC
xbuild/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFItemView.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFItemView.md1b0fca5ebf1b641^020f08a6ebf1b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4452"CompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=36fc6849-1494-4a14-8049-d0c9f826f3ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-hgvnmqjezfibrvcvnxedbhjhajre/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFItemView.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFItemView.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFItemView.o"36"3BE1345A-90C1-4DAA-9006-538EBA078C73-

CCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFOpenFlowView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384953254.032542
e384953254.087393
r1
xCompileC
xbuild/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
